gre_score,toefl_score,univ_ranking,motiv_letter_strength,recommendation_strength,gpa,research_exp,admit_status
337,118,4,4.5,4.5,9.65,yes,1
324,107,4,4,4.5,8.87,yes,1
316,104,3,3,3.5,8,yes,1
322,110,3,3.5,2.5,8.67,yes,1
314,103,2,2,3,8.21,no,0
330,115,5,4.5,3,9.34,yes,1
321,109,3,3,4,8.2,yes,1
308,101,2,3,4,7.9,no,0
302,102,1,2,1.5,8,no,0
323,108,3,3.5,3,8.6,no,0
325,106,3,3.5,4,8.4,yes,0
327,111,4,4,4.5,9,yes,1
328,112,4,4,4.5,9.1,yes,1
307,109,3,4,3,8,yes,0
311,104,3,3.5,2,8.2,yes,0
314,105,3,3.5,2.5,8.3,no,0
317,107,3,4,3,8.7,no,0
319,106,3,4,3,8,yes,0
318,110,3,4,3,8.8,no,0
303,102,3,3.5,3,8.5,no,0
312,107,3,3,2,7.9,yes,0
325,114,4,3,2,8.4,no,0
328,116,5,5,5,9.5,yes,1
334,119,5,5,4.5,9.7,yes,1
336,119,5,4,3.5,9.8,yes,1
340,120,5,4.5,4.5,9.6,yes,1
322,109,5,4.5,3.5,8.8,no,1
298,98,2,1.5,2.5,7.5,yes,0
295,93,1,2,2,7.2,no,0
310,99,2,1.5,2,7.3,no,0
300,97,2,3,3,8.1,yes,0
327,103,3,4,4,8.3,yes,1
338,118,4,3,4.5,9.4,yes,1
340,114,5,4,4,9.6,yes,1
331,112,5,4,5,9.8,no,1
320,110,5,5,5,9.2,yes,1
299,106,2,4,4,8.4,no,0
300,105,,1,2,7.8,no,0
304,105,1,3,1.5,7.5,no,0
307,108,2,4,3.5,7.7,no,0
308,110,3,3.5,3,8,yes,0
316,105,2,2.5,2.5,8.2,yes,0
313,107,2,,2,8.5,yes,0
332,117,4,4.5,4,9.1,no,1
326,113,5,4.5,4,9.4,yes,1
322,110,5,5,4,9.1,yes,1
329,114,5,4,5,9.3,yes,1
339,119,5,4.5,4,9.7,no,1
321,110,3,3.5,5,8.85,yes,1
327,111,4,3,4,8.4,yes,1
313,98,3,2.5,4.5,8.3,yes,1
312,100,2,1.5,3.5,7.9,yes,0
334,116,4,4,3,8,no,1
324,112,4,4,2.5,8.1,yes,1
322,110,3,3,3.5,8,no,0
320,103,3,3,3,7.7,no,0
316,102,3,2,3,7.4,no,0
298,99,2,4,2,7.6,no,0
300,99,1,3,2,6.8,yes,0
311,104,2,2,2,8.3,no,0
309,100,2,3,3,8.1,no,0
307,101,3,4,3,8.2,no,0
304,105,2,3,3,8.2,yes,0
315,107,2,4,3,8.5,yes,0
325,111,3,3,3.5,8.7,no,0
325,112,4,3.5,3.5,8.92,no,0
327,114,3,3,3,9.02,no,0
316,107,2,3.5,3.5,8.64,yes,0
318,109,3,3.5,4,9.22,yes,0
328,115,4,4.5,4,9.16,yes,1
332,118,5,5,5,9.64,yes,1
336,112,5,5,5,9.76,yes,1
321,111,5,5,,9.45,yes,1
314,108,4,4.5,4,9.04,yes,1
314,106,3,3,5,8.9,no,1
329,114,2,2,4,8.56,yes,1
327,112,3,3,3,8.72,yes,1
301,99,,3,2,8.22,no,0
296,95,2,3,2,7.54,yes,0
,93,1,1.5,2,7.36,no,0
312,105,3,2,3,8.02,yes,0
340,120,4,5,5,9.5,yes,1
320,110,5,5,4.5,9.22,yes,1
322,115,5,4,4.5,9.36,yes,1
340,115,5,4.5,4.5,9.45,yes,1
319,103,4,4.5,3.5,8.66,no,1
315,106,3,4.5,3.5,8.42,no,1
317,107,2,3.5,3,8.28,no,0
,108,3,4.5,3.5,8.14,no,0
316,109,4,4.5,3.5,8.76,yes,1
318,106,2,4,4,7.92,yes,0
299,97,3,5,3.5,7.66,no,0
298,98,2,4,3,8.03,no,0
